# compiler: R8
# compiler_version: 2.2.66
# pg_map_id: ba1be68
# common_typos_disable
com.q.constant.CustomBroadcastReceiver -> com.q.constant.CustomBroadcastReceiver:
    6:6:byte[] copy(byte[]):386:386 -> copy
    7:7:double[] copy(double[]):392:392 -> copy
    8:8:float[] copy(float[]):398:398 -> copy
    9:9:boolean[] copy(boolean[]):404:404 -> copy
    1:1:boolean equals(java.lang.Object[],java.lang.Object[]):149:149 -> equals
    2:2:boolean equals(boolean[],boolean[]):153:153 -> equals
    3:3:boolean equals(byte[],byte[]):157:157 -> equals
    4:4:boolean equals(char[],char[]):161:161 -> equals
    5:5:boolean equals(double[],double[]):165:165 -> equals
    6:6:boolean equals(float[],float[]):169:169 -> equals
    7:7:boolean equals(int[],int[]):173:173 -> equals
    8:8:boolean equals(short[],short[]):177:177 -> equals
    1:56:void forAllDo(java.lang.Object,com.q.util.ArrayUtils$Closure):2043:2098 -> forAllDo
    1:1:java.lang.Object get(java.lang.Object,int):108:108 -> get
    2:2:java.lang.Object get(java.lang.Object,int,java.lang.Object):123:123 -> get
    1:1:int getLength(java.lang.Object):92:92 -> getLength
    1:1:int indexOf(java.lang.Object[],java.lang.Object):1097:1097 -> indexOf
    2:9:int indexOf(java.lang.Object[],java.lang.Object,int):1108:1115 -> indexOf
    10:10:int indexOf(long[],long):1161:1161 -> indexOf
    11:12:int indexOf(long[],long,int):1171:1172 -> indexOf
    13:13:int indexOf(int[],int):1209:1209 -> indexOf
    14:15:int indexOf(int[],int,int):1219:1220 -> indexOf
    16:16:int indexOf(short[],short):1257:1257 -> indexOf
    17:18:int indexOf(short[],short,int):1267:1268 -> indexOf
    19:19:int indexOf(char[],char):1305:1305 -> indexOf
    20:21:int indexOf(char[],char,int):1315:1316 -> indexOf
    22:22:int indexOf(byte[],byte):1353:1353 -> indexOf
    23:24:int indexOf(byte[],byte,int):1363:1364 -> indexOf
    25:25:int indexOf(double[],double):1401:1401 -> indexOf
    26:26:int indexOf(double[],double,double):1405:1405 -> indexOf
    27:34:int indexOf(double[],double,int):1409:1416 -> indexOf
    35:44:int indexOf(double[],double,int,double):1424:1433 -> indexOf
    45:45:int indexOf(float[],float):1497:1497 -> indexOf
    46:53:int indexOf(float[],float,int):1501:1508 -> indexOf
    54:54:int indexOf(boolean[],boolean):1545:1545 -> indexOf
    55:62:int indexOf(boolean[],boolean,int):1549:1556 -> indexOf
    1:1:boolean isEmpty(java.lang.Object):81:81 -> isEmpty
    1:1:boolean isSameLength(java.lang.Object,java.lang.Object):96:96 -> isSameLength
    1:1:int lastIndexOf(java.lang.Object[],java.lang.Object):1124:1124 -> lastIndexOf
    2:13:int lastIndexOf(java.lang.Object[],java.lang.Object,int):1133:1144 -> lastIndexOf
    14:14:int lastIndexOf(long[],long):1180:1180 -> lastIndexOf
    15:19:int lastIndexOf(long[],long,int):1189:1193 -> lastIndexOf
    20:20:int lastIndexOf(int[],int):1228:1228 -> lastIndexOf
    21:25:int lastIndexOf(int[],int,int):1237:1241 -> lastIndexOf
    26:26:int lastIndexOf(short[],short):1276:1276 -> lastIndexOf
    27:31:int lastIndexOf(short[],short,int):1285:1289 -> lastIndexOf
    32:32:int lastIndexOf(char[],char):1324:1324 -> lastIndexOf
    33:37:int lastIndexOf(char[],char,int):1333:1337 -> lastIndexOf
    38:38:int lastIndexOf(byte[],byte):1372:1372 -> lastIndexOf
    39:43:int lastIndexOf(byte[],byte,int):1381:1385 -> lastIndexOf
    44:44:int lastIndexOf(double[],double):1441:1441 -> lastIndexOf
    45:45:int lastIndexOf(double[],double,double):1445:1445 -> lastIndexOf
    46:55:int lastIndexOf(double[],double,int):1449:1458 -> lastIndexOf
    56:67:int lastIndexOf(double[],double,int,double):1466:1477 -> lastIndexOf
    68:68:int lastIndexOf(float[],float):1516:1516 -> lastIndexOf
    69:78:int lastIndexOf(float[],float,int):1520:1529 -> lastIndexOf
    79:79:int lastIndexOf(boolean[],boolean):1564:1564 -> lastIndexOf
    80:89:int lastIndexOf(boolean[],boolean,int):1568:1577 -> lastIndexOf
    1:2:java.lang.Object realAdd(java.lang.Object,int,java.lang.Object,java.lang.Class):868:869 -> realAdd
    3:17:java.lang.Object realAdd(java.lang.Object,int,java.lang.Object,java.lang.Class):866:880 -> realAdd
    18:18:java.lang.Object realAdd(java.lang.Object,int,java.lang.Object,java.lang.Class):874:874 -> realAdd
    1:10:java.lang.Object realAddArr(java.lang.Object,java.lang.Object):640:649 -> realAddArr
    11:17:java.lang.Object realAddArr(java.lang.Object,int,java.lang.Object,java.lang.Class):752:758 -> realAddArr
    18:38:java.lang.Object realAddArr(java.lang.Object,int,java.lang.Object,java.lang.Class):756:776 -> realAddArr
    39:39:java.lang.Object realAddArr(java.lang.Object,int,java.lang.Object,java.lang.Class):764:764 -> realAddArr
    1:7:java.lang.Object realAddOne(java.lang.Object,java.lang.Object,java.lang.Class):562:568 -> realAddOne
    1:1:java.lang.Object realCopy(java.lang.Object):410:410 -> realCopy
    1:11:java.lang.Object realSubArray(java.lang.Object,int,int):471:481 -> realSubArray
    1:1:java.lang.Object[] remove(java.lang.Object[],int):919:919 -> remove
    2:2:boolean[] remove(boolean[],int):958:958 -> remove
    3:3:byte[] remove(byte[],int):973:973 -> remove
    4:4:char[] remove(char[],int):988:988 -> remove
    5:5:double[] remove(double[],int):1003:1003 -> remove
    6:6:float[] remove(float[],int):1019:1019 -> remove
    7:7:int[] remove(int[],int):1034:1034 -> remove
    8:8:long[] remove(long[],int):1049:1049 -> remove
    9:9:short[] remove(short[],int):1064:1064 -> remove
    10:18:java.lang.Object remove(java.lang.Object,int):1078:1086 -> remove
    19:19:java.lang.Object remove(java.lang.Object,int):1080:1080 -> remove
    1:5:java.lang.Object[] removeElement(java.lang.Object[],java.lang.Object):948:952 -> removeElement
    6:10:boolean[] removeElement(boolean[],boolean):963:967 -> removeElement
    11:15:byte[] removeElement(byte[],byte):978:982 -> removeElement
    16:20:char[] removeElement(char[],char):993:997 -> removeElement
    21:26:double[] removeElement(double[],double):1008:1013 -> removeElement
    27:31:float[] removeElement(float[],float):1024:1028 -> removeElement
    32:36:int[] removeElement(int[],int):1039:1043 -> removeElement
    37:41:long[] removeElement(long[],long):1054:1058 -> removeElement
    42:46:short[] removeElement(short[],short):1069:1073 -> removeElement
    1:6:void reverse(java.lang.Object[]):198:203 -> reverse
    7:12:void reverse(long[]):214:219 -> reverse
    13:18:void reverse(int[]):230:235 -> reverse
    19:24:void reverse(short[]):246:251 -> reverse
    25:30:void reverse(char[]):262:267 -> reverse
    31:36:void reverse(byte[]):278:283 -> reverse
    37:42:void reverse(double[]):294:299 -> reverse
    43:48:void reverse(float[]):310:315 -> reverse
    49:54:void reverse(boolean[]):326:331 -> reverse
    1:1:void set(java.lang.Object,int,java.lang.Object):138:138 -> set
    1:2:void sort(java.lang.Object[],java.util.Comparator):1994:1995 -> sort
    3:4:void sort(byte[]):1999:2000 -> sort
    5:6:void sort(char[]):2004:2005 -> sort
    7:8:void sort(double[]):2009:2010 -> sort
    9:10:void sort(float[]):2014:2015 -> sort
    11:12:void sort(int[]):2019:2020 -> sort
    13:14:void sort(long[]):2024:2025 -> sort
    15:16:void sort(short[]):2029:2030 -> sort
    1:1:java.lang.Object[] subArray(java.lang.Object[],int,int):420:420 -> subArray
    2:2:long[] subArray(long[],int,int):425:425 -> subArray
    3:3:int[] subArray(int[],int,int):430:430 -> subArray
    4:4:short[] subArray(short[],int,int):435:435 -> subArray
    5:5:char[] subArray(char[],int,int):440:440 -> subArray
    6:6:byte[] subArray(byte[],int,int):445:445 -> subArray
    7:7:double[] subArray(double[],int,int):450:450 -> subArray
    8:8:float[] subArray(float[],int,int):455:455 -> subArray
    9:9:boolean[] subArray(boolean[],int,int):460:460 -> subArray
    1:6:java.lang.Character[] toObject(char[]):1625:1630 -> toObject
    7:12:java.lang.Long[] toObject(long[]):1672:1677 -> toObject
    13:18:java.lang.Integer[] toObject(int[]):1719:1724 -> toObject
    19:24:java.lang.Short[] toObject(short[]):1766:1771 -> toObject
    25:30:java.lang.Byte[] toObject(byte[]):1813:1818 -> toObject
    31:36:java.lang.Double[] toObject(double[]):1860:1865 -> toObject
    37:42:java.lang.Float[] toObject(float[]):1907:1912 -> toObject
    43:48:java.lang.Boolean[] toObject(boolean[]):1954:1959 -> toObject
    1:6:char[] toPrimitive(java.lang.Character[]):1596:1601 -> toPrimitive
    7:13:char[] toPrimitive(java.lang.Character[],char):1610:1616 -> toPrimitive
    14:19:long[] toPrimitive(java.lang.Long[]):1643:1648 -> toPrimitive
    20:26:long[] toPrimitive(java.lang.Long[],long):1657:1663 -> toPrimitive
    27:32:int[] toPrimitive(java.lang.Integer[]):1690:1695 -> toPrimitive
    33:39:int[] toPrimitive(java.lang.Integer[],int):1704:1710 -> toPrimitive
    40:45:short[] toPrimitive(java.lang.Short[]):1737:1742 -> toPrimitive
    46:52:short[] toPrimitive(java.lang.Short[],short):1751:1757 -> toPrimitive
    53:58:byte[] toPrimitive(java.lang.Byte[]):1784:1789 -> toPrimitive
    59:65:byte[] toPrimitive(java.lang.Byte[],byte):1798:1804 -> toPrimitive
    66:71:double[] toPrimitive(java.lang.Double[]):1831:1836 -> toPrimitive
    72:78:double[] toPrimitive(java.lang.Double[],double):1845:1851 -> toPrimitive
    79:84:float[] toPrimitive(java.lang.Float[]):1878:1883 -> toPrimitive
    85:91:float[] toPrimitive(java.lang.Float[],float):1892:1898 -> toPrimitive
    92:97:boolean[] toPrimitive(java.lang.Boolean[]):1925:1930 -> toPrimitive
    98:104:boolean[] toPrimitive(java.lang.Boolean[],boolean):1939:1945 -> toPrimitive
    1:20:java.lang.String toString(java.lang.Object):2111:2130 -> toString
com.q.util.BarUtils -> com.q.util.BarUtils:
    1:2:void <init>():43:44 -> <init>
    1:7:void addMarginTopEqualStatusBarHeight(android.view.View):161:167 -> addMarginTopEqualStatusBarHeight
    8:12:void addMarginTopEqualStatusBarHeight(android.view.View):166:170 -> addMarginTopEqualStatusBarHeight
    13:16:void addMarginTopEqualStatusBarHeight(android.view.Window):191:194 -> addMarginTopEqualStatusBarHeight
    1:1:android.view.View applyStatusBarColor(android.app.Activity,int,boolean):348:348 -> applyStatusBarColor
    2:12:android.view.View applyStatusBarColor(android.view.Window,int,boolean):355:365 -> applyStatusBarColor
    1:3:android.view.View createStatusBarView(android.content.Context,int):390:392 -> createStatusBarView
    4:7:android.view.View createStatusBarView(android.content.Context,int):391:394 -> createStatusBarView
    1:4:int getActionBarHeight():426:429 -> getActionBarHeight
    5:5:int getActionBarHeight():428:428 -> getActionBarHeight
    1:1:int getNavBarColor(android.app.Activity):621:621 -> getNavBarColor
    2:2:int getNavBarColor(android.view.Window):632:632 -> getNavBarColor
    1:4:int getNavBarHeight():479:482 -> getNavBarHeight
    1:1:java.lang.String getResNameById(int):584:584 -> getResNameById
    1:3:int getStatusBarHeight():53:55 -> getStatusBarHeight
    1:1:void hideStatusBarView(android.app.Activity):371:371 -> hideStatusBarView
    2:5:void hideStatusBarView(android.view.Window):375:378 -> hideStatusBarView
    1:7:void invokePanels(java.lang.String):459:465 -> invokePanels
    1:1:boolean isNavBarLightMode(android.app.Activity):694:694 -> isNavBarLightMode
    2:4:boolean isNavBarLightMode(android.view.Window):704:706 -> isNavBarLightMode
    1:1:boolean isNavBarVisible(android.app.Activity):537:537 -> isNavBarVisible
    2:28:boolean isNavBarVisible(android.view.Window):549:575 -> isNavBarVisible
    1:1:boolean isStatusBarLightMode(android.app.Activity):137:137 -> isStatusBarLightMode
    2:4:boolean isStatusBarLightMode(android.view.Window):147:149 -> isStatusBarLightMode
    1:1:boolean isStatusBarVisible(android.app.Activity):95:95 -> isStatusBarVisible
    1:12:boolean isSupportNavBar():641:652 -> isSupportNavBar
    1:1:void setNavBarColor(android.app.Activity,int):598:598 -> setNavBarColor
    2:3:void setNavBarColor(android.view.Window,int):609:610 -> setNavBarColor
    1:1:void setNavBarLightMode(android.app.Activity,boolean):664:664 -> setNavBarLightMode
    2:10:void setNavBarLightMode(android.view.Window,boolean):675:683 -> setNavBarLightMode
    1:2:void setNavBarVisibility(android.app.Activity,boolean):495:496 -> setNavBarVisibility
    3:21:void setNavBarVisibility(android.view.Window,boolean):507:525 -> setNavBarVisibility
    1:5:void setNotificationBarVisibility(boolean):449:453 -> setNotificationBarVisibility
    1:1:android.view.View setStatusBarColor(android.app.Activity,int):212:212 -> setStatusBarColor
    2:4:android.view.View setStatusBarColor(android.app.Activity,int,boolean):226:228 -> setStatusBarColor
    5:5:android.view.View setStatusBarColor(android.view.Window,int):240:240 -> setStatusBarColor
    6:8:android.view.View setStatusBarColor(android.view.Window,int,boolean):254:256 -> setStatusBarColor
    9:17:void setStatusBarColor(android.view.View,int):267:275 -> setStatusBarColor
    1:1:void setStatusBarColor4Drawer(androidx.drawerlayout.widget.DrawerLayout,android.view.View,int):313:313 -> setStatusBarColor4Drawer
    2:14:void setStatusBarColor4Drawer(androidx.drawerlayout.widget.DrawerLayout,android.view.View,int,boolean):329:341 -> setStatusBarColor4Drawer
    1:15:void setStatusBarCustom(android.view.View):284:298 -> setStatusBarCustom
    1:1:void setStatusBarLightMode(android.app.Activity,boolean):107:107 -> setStatusBarLightMode
    2:10:void setStatusBarLightMode(android.view.Window,boolean):118:126 -> setStatusBarLightMode
    1:1:void setStatusBarVisibility(android.app.Activity,boolean):66:66 -> setStatusBarVisibility
    2:8:void setStatusBarVisibility(android.view.Window,boolean):78:84 -> setStatusBarVisibility
    1:4:void showStatusBarView(android.view.Window):382:385 -> showStatusBarView
    1:6:void subtractMarginTopEqualStatusBarHeight(android.view.View):179:184 -> subtractMarginTopEqualStatusBarHeight
    7:11:void subtractMarginTopEqualStatusBarHeight(android.view.View):183:187 -> subtractMarginTopEqualStatusBarHeight
    12:15:void subtractMarginTopEqualStatusBarHeight(android.view.Window):198:201 -> subtractMarginTopEqualStatusBarHeight
    1:1:void transparentStatusBar(android.app.Activity):399:399 -> transparentStatusBar
    2:11:void transparentStatusBar(android.view.Window):403:412 -> transparentStatusBar
com.q.util.BrightnessUtils -> com.q.util.BrightnessUtils:
    1:2:void <init>():13:14 -> <init>
    1:1:int getBrightness():59:59 -> getBrightness
    2:7:int getBrightness():58:63 -> getBrightness
    1:3:int getWindowBrightness(android.view.Window):102:104 -> getWindowBrightness
    1:1:boolean isAutoBrightnessEnabled():25:25 -> isAutoBrightnessEnabled
    2:8:boolean isAutoBrightnessEnabled():24:30 -> isAutoBrightnessEnabled
